Service Area,Designation,Total Score,Travel Time to Nearest PCPCH,Primary Care  Capacity Ratio,"Dentists per 1,000","Mental Health Providers per 1,000",138-200% of Federal Poverty Level,Inadequate Prenatal Care Rate,"Preventable Hospitalizations per 1,000","Emergency Dept Dental Visits per 1,000","Emergency Dept Mental Health Visits per 1,000",2025 Population,County,Hospital,RHC,FQHC
East Klamath,Rural,23,32,0.00,0.00,0.00,16%,170.1,11.3,7.7,14.5,3364,KLAMATH,,,
Warm Springs,Rural,26,18,1.11,0.71,0.59,17%,316.1,22.3,18.2,90.9,2513,JEFFERSON,,,
Port Orford,Rural,29,31,0.64,0.00,0.05,16%,76.9,9.3,10.4,15.9,2446,CURRY,,1,2
Powers,Rural,29,30,0.00,0.00,0.00,16%,25.0,11.8,7.4,13.6,906,COOS,,,
Drain/Yoncalla,Rural,30,26,0.16,0.00,0.18,11%,71.1,8.1,9.4,12.3,4966,DOUGLAS,,,1
Gold Beach,Rural,30,33,0.97,0.00,0.17,12%,149.2,12.7,9.3,21.2,5786,CURRY,1,1,
Swisshome/Triangle Lake,Rural,30,27,0.00,0.00,0.00,16%,42.6,5.4,8.3,13.7,1286,LANE,,,
Chiloquin,Rural,32,30,0.27,0.53,0.07,16%,163.0,9.3,7.6,16.1,4673,KLAMATH,,,2
Yachats,Rural,33,12,0.00,0.05,0.00,13%,83.3,9.0,7.0,11.0,2149,LINCOLN,,,
Cave Junction,Rural,35,10,0.37,0.00,0.19,18%,95.7,10.7,3.9,15.3,9861,JOSEPHINE,,,1
Lowell/Dexter,Rural,35,24,0.12,0.00,0.30,17%,46.9,6.6,5.4,10.4,5168,LANE,,,
Merrill,Rural,35,25,0.32,0.00,0.00,11%,71.9,7.6,3.2,12.4,2362,KLAMATH,,,
Arlington,Remote,37,25,0.64,0.00,0.00,11%,90.9,5.4,7.7,10.4,996,GILLIAM,,,
Cascade Locks,Rural,37,21,0.00,0.00,0.00,10%,36.6,8.6,3.1,12.7,1624,HOOD RIVER,,,
Glendale,Rural,37,10,0.00,0.00,0.00,11%,90.5,9.9,5.8,10.5,4268,DOUGLAS,,,
Halfway,Remote,37,68,0.42,0.00,0.30,18%,30.3,6.9,3.0,4.9,1786,BAKER,,1,
North Lake,Remote,37,67,0.27,0.00,0.94,8%,213.5,14.5,1.1,12.3,2116,LAKE,,,
Irrigon,Remote,38,10,0.35,0.00,0.17,16%,128.5,9.3,4.2,11.9,4216,MORROW,,1,
Oakridge,Rural,38,10,0.34,0.00,0.46,15%,83.8,11.7,5.0,16.7,4440,LANE,,1,
Shady Cove,Rural,38,10,0.03,0.40,0.00,17%,77.9,12.1,4.0,16.4,5829,JACKSON,,,1
Sweet Home,Rural,38,10,0.32,0.07,0.21,14%,61.1,8.9,4.9,16.5,15720,LINN,,1,1
Clatskanie,Rural,40,10,0.10,0.28,0.15,14%,75.8,14.5,3.3,13.5,13089,COLUMBIA,,,3
Cottage Grove,Rural,40,26,0.44,0.35,0.50,12%,80.3,9.0,8.9,21.3,19425,LANE,1,,1
Mill City/Gates,Rural,40,10,0.32,0.22,0.00,14%,59.5,8.5,6.2,15.2,3844,MARION,,1,
Sutherlin,Rural,40,10,0.35,0.06,0.10,17%,44.5,6.1,3.9,15.1,15149,DOUGLAS,,1,1
Moro/Grass Valley,Remote,41,41,0.58,0.00,0.00,15%,47.6,4.0,3.7,4.3,997,SHERMAN,,1,
Reedsport,Rural,41,10,0.72,0.18,0.18,10%,145.2,14.3,10.1,20.6,8408,DOUGLAS,1,1,
Heppner,Remote,42,10,0.39,0.05,0.64,19%,82.1,10.1,4.4,11.7,3060,MORROW,1,2,
Jordan Valley,Remote,42,75,0.00,0.00,0.00,9%,87.0,0.6,0.0,0.6,540,MALHEUR,,,
Myrtle Creek,Rural,42,10,0.20,0.11,0.16,10%,63.1,6.8,5.9,15.2,13167,DOUGLAS,,1,1
Rogue River,Rural,42,10,0.23,0.16,0.28,14%,71.4,9.3,3.6,16.3,12348,JACKSON,,,
Alsea,Rural,43,24,0.52,0.00,0.00,8%,71.4,5.1,2.4,9.3,1111,BENTON,,,1
Coquille/Myrtle Point,Rural,43,10,0.94,0.17,0.16,15%,67.3,11.9,6.4,14.3,11624,COOS,1,,
Toledo,Rural,43,10,0.36,0.18,0.30,12%,46.2,8.9,8.9,15.9,5567,LINCOLN,,1,1
Union,Rural,43,10,0.05,0.10,0.00,12%,44.3,5.1,3.8,9.2,5027,UNION,,1,
Elgin,Rural,44,10,0.87,0.00,0.00,10%,89.1,11.2,3.7,10.5,2672,UNION,,1,
Glide,Rural,44,10,0.00,0.13,0.00,7%,58.3,6.0,4.9,14.1,2784,DOUGLAS,,,1
La Pine,Rural,44,10,0.49,0.18,0.27,14%,101.0,10.4,3.1,14.2,15742,DESCHUTES,,,3
Maupin,Rural,44,10,0.29,0.00,0.17,16%,40.0,9.5,2.2,7.9,3012,WASCO,,,
Scio,Rural,44,11,0.05,0.02,0.00,10%,33.3,7.3,2.8,9.2,5570,LINN,,,
Veneta,Rural,44,10,0.05,0.17,0.12,12%,44.4,7.7,2.9,12.7,12569,LANE,,1,
Winston,Rural,44,10,0.13,0.11,0.46,11%,61.6,7.6,5.9,16.0,9780,DOUGLAS,,,1
Blodgett-Eddyville,Rural,45,13,0.00,0.00,0.00,8%,0.0,9.4,2.0,9.2,1343,LINCOLN,,,
Burns,Remote,45,10,0.85,0.23,0.28,20%,41.5,11.3,6.1,12.9,7490,HARNEY,1,2,
Brookings,Rural,46,10,0.74,0.44,0.48,16%,80.4,8.1,10.9,19.3,14888,CURRY,,1,
Cloverdale,Rural,46,10,0.15,0.12,0.25,7%,67.1,7.9,3.7,13.0,4838,TILLAMOOK,,1,
Condon,Remote,46,22,1.04,0.11,0.00,12%,76.9,6.4,2.2,5.1,1039,GILLIAM,,1,
Harrisburg,Rural,46,10,0.00,0.08,0.49,17%,46.9,5.3,2.1,11.0,5203,LINN,,,
John Day,Remote,46,10,0.93,0.26,0.11,12%,90.6,8.0,7.4,13.7,7183,GRANT,1,2,
Lincoln City,Rural,46,10,0.68,0.20,0.55,14%,79.4,9.5,8.1,21.2,19115,LINCOLN,1,4,2
Milton-Freewater,Rural,46,16,0.02,0.27,0.06,10%,88.1,9.3,0.3,2.1,12694,UMATILLA,,,
Prineville,Rural,46,10,0.45,0.21,0.48,11%,76.4,9.1,8.1,16.8,23948,CROOK,1,1,1
Waldport,Rural,46,10,0.32,0.10,0.46,8%,89.4,8.5,6.4,15.6,7967,LINCOLN,,1,2
Wemme,Rural,46,18,0.00,0.24,0.18,5%,51.3,6.8,2.8,12.3,4734,CLACKAMAS,,,
Fossil,Remote,47,10,0.35,0.70,0.00,18%,60.0,9.8,4.7,5.8,1501,WHEELER,,,3
Hermiston,Rural,47,10,0.96,0.28,0.28,16%,121.9,6.9,4.2,13.3,41403,UMATILLA,1,3,1
Vernonia,Rural,47,10,0.17,0.22,0.15,9%,78.4,7.0,3.2,9.4,3780,COLUMBIA,,1,
Willamina,Rural,47,10,0.54,0.20,0.44,11%,70.1,10.0,5.3,16.0,14903,YAMHILL,,,1
Lakeview,Remote,48,10,1.06,0.31,0.31,12%,110.7,11.0,6.5,18.2,6323,LAKE,1,2,
Lebanon,Rural,48,10,0.95,0.20,0.27,15%,37.8,8.2,4.8,15.3,33513,LINN,1,5,1
Madras,Rural,48,10,0.75,0.16,0.63,11%,108.9,7.3,10.7,19.2,18148,JEFFERSON,1,1,1
Monroe,Rural,48,10,0.18,0.00,0.68,13%,43.2,6.8,2.9,10.7,3350,BENTON,,,1
Bandon,Rural,49,10,0.75,0.19,0.47,10%,50.8,13.1,6.6,18.0,8707,COOS,1,1,1
Eugene West,Urban,49,10,0.49,0.21,0.54,12%,66.9,7.0,4.2,21.1,90157,LANE,,,2
Vale,Remote,49,10,0.25,0.20,0.00,12%,96.3,3.1,2.0,8.0,5508,MALHEUR,,,1
OREGON,,49.6,14,1.01,0.48,1.35,10%,62.2,6.7,3.5,16.4,,,,,
Applegate/Williams,Rural,50,11,0.10,0.23,0.62,11%,65.0,6.8,2.4,10.5,9334,JACKSON,,,
Florence,Rural,50,10,0.93,0.26,0.75,13%,72.7,7.8,6.9,18.7,17068,LANE,1,,
Baker City,Remote,51,10,0.85,0.36,0.95,13%,56.3,7.9,8.8,15.5,14419,BAKER,1,2,
Brownsville,Rural,51,10,0.11,0.25,0.30,12%,30.7,5.0,3.2,9.4,4828,LINN,,1,
Canyonville,Rural,51,10,1.28,0.35,0.27,12%,42.4,9.3,5.5,16.3,2948,DOUGLAS,,,
Estacada,Rural,51,10,0.39,0.12,0.26,11%,39.2,7.2,2.6,11.3,12222,CLACKAMAS,,2,
Klamath Falls,Rural,51,10,0.99,0.41,0.72,13%,105.7,8.3,8.1,20.7,57209,KLAMATH,1,,4
Seaside,Rural,51,10,0.92,0.33,0.52,11%,79.6,9.1,5.4,26.7,13362,CLATSOP,1,3,
Siletz,Rural,51,13,1.03,0.69,0.18,7%,89.7,7.8,6.9,13.7,2792,LINCOLN,,,
Dallas,Rural,52,10,0.30,0.28,0.35,10%,36.2,6.8,4.4,13.6,51096,POLK,1,1,1
Eagle Point,Rural,52,10,0.13,0.29,0.33,10%,53.6,8.8,2.3,11.2,16669,JACKSON,,,4
Phoenix/Talent,Urban,52,10,0.62,0.18,0.89,12%,53.3,7.1,4.3,16.5,12377,JACKSON,,,
Boardman,Remote,53,10,0.61,0.24,0.60,14%,162.3,3.7,2.7,11.6,5364,MORROW,,,1
Junction City,Rural,53,10,0.22,0.24,0.82,10%,57.4,7.0,2.9,12.8,14924,LANE,,,
Portland East,Urban,53,10,0.94,0.51,0.80,12%,96.1,8.4,4.6,21.3,194295,MULTNOMAH,1,,13
St. Helens,Rural,53,10,0.37,0.23,0.48,14%,40.2,7.8,2.1,11.6,37654,COLUMBIA,,2,
Tillamook,Rural,53,10,0.94,0.53,0.58,12%,72.9,7.1,4.8,22.3,18571,TILLAMOOK,1,2,3
Astoria,Rural,54,10,1.05,0.32,1.04,12%,65.5,8.5,4.8,19.3,26936,CLATSOP,1,4,2
Coos Bay,Rural,54,10,1.03,0.44,1.05,11%,56.4,13.1,6.6,21.8,42501,COOS,1,1,5
Grants Pass,Rural,54,10,0.93,0.57,0.67,12%,59.7,10.0,3.8,18.5,75750,JOSEPHINE,1,1,1
McKenzie/Blue River,Rural,54,10,0.61,0.00,0.42,5%,80.6,5.1,3.2,9.5,1903,LANE,,1,
McMinnville,Rural,54,10,0.66,0.40,0.66,11%,47.8,8.4,4.4,19.3,59020,YAMHILL,1,,2
Molalla,Rural,54,10,0.26,0.32,0.04,8%,51.7,7.0,2.5,11.6,19841,CLACKAMAS,,,1
Nehalem,Rural,54,10,0.57,0.00,0.89,10%,72.7,7.4,1.8,7.5,4156,TILLAMOOK,,1,1
Newport,Rural,54,10,1.37,0.54,1.48,14%,60.7,8.8,8.9,23.8,12778,LINCOLN,1,1,4
Woodburn,Rural,54,10,0.59,0.21,0.40,13%,61.7,5.5,2.1,11.9,49481,MARION,,3,2
Ontario,Remote,55,10,1.34,0.48,0.88,18%,133.6,3.8,4.5,14.5,20665,MALHEUR,1,,3
Stayton,Rural,55,10,1.25,0.44,0.28,11%,38.5,7.3,6.1,14.1,16589,MARION,1,4,
Gresham,Urban,56,10,0.73,0.48,0.57,11%,66.1,6.6,4.2,18.6,116366,MULTNOMAH,1,,3
Nyssa,Remote,56,10,0.53,0.48,0.00,11%,100.0,2.2,2.6,8.2,6499,MALHEUR,,1,1
Pendleton,Rural,56,10,1.04,0.28,0.81,9%,71.6,7.5,5.4,18.2,26604,UMATILLA,1,3,
Redmond,Rural,56,10,0.53,0.41,0.98,12%,61.1,5.8,3.6,13.8,57911,DESCHUTES,1,,2
La Grande,Rural,57,10,1.28,0.39,1.19,11%,55.6,7.1,5.1,17.8,18233,UNION,1,4,
Medford,Urban,57,10,1.46,0.59,1.37,12%,59.3,9.1,3.9,19.8,137468,JACKSON,2,,17
Sandy,Rural,57,10,0.26,0.21,0.38,6%,59.0,5.4,1.8,10.8,46263,CLACKAMAS,,1,2
Springfield,Urban,57,10,1.68,0.33,0.64,10%,63.3,7.3,5.6,19.2,77449,LANE,2,,3
Roseburg,Rural,58,10,1.25,0.52,1.47,13%,40.5,6.5,5.1,18.3,54471,DOUGLAS,1,3,4
Salem North,Urban,58,10,0.57,0.46,0.63,11%,53.0,7.2,2.9,14.5,120878,MARION,,,4
The Dalles,Rural,58,10,1.27,0.48,0.75,13%,41.1,8.1,4.5,17.6,24350,WASCO,1,4,3
Canby,Rural,59,10,0.56,0.37,0.48,10%,63.2,5.9,1.6,11.6,27834,CLACKAMAS,,,1
Milwaukie,Urban,59,10,0.49,0.54,1.43,9%,48.0,7.7,3.6,19.4,77843,CLACKAMAS,1,,2
Salem South,Urban,59,10,1.35,0.59,2.07,12%,56.4,7.8,3.5,20.1,172116,MARION,1,1,2
Albany,Urban,60,10,0.71,0.39,0.67,10%,43.4,6.5,3.4,13.9,78994,LINN,1,,1
Ashland,Rural,60,10,1.18,0.45,2.36,10%,84.0,5.3,3.7,21.4,25366,JACKSON,1,,3
Wallowa/Enterprise,Remote,60,10,1.65,0.70,0.78,16%,45.3,10.2,3.2,11.1,7644,WALLOWA,1,4,5
Eugene South,Urban,62,10,0.22,0.45,1.05,8%,59.3,4.4,2.5,11.9,57868,LANE,,,
Portland SE,Urban,63,10,0.42,0.38,2.84,8%,45.5,4.8,2.0,14.5,134920,MULTNOMAH,,,10
Newberg,Rural,64,10,1.14,0.41,1.10,9%,44.3,5.6,3.2,11.7,37309,YAMHILL,1,,1
Portland North,Urban,64,10,2.15,0.31,2.12,8%,65.3,6.5,3.2,20.4,74289,MULTNOMAH,1,,7
Hillsboro/Forest Grove,Urban,65,10,1.22,0.51,0.88,9%,54.1,5.4,2.2,13.3,167147,WASHINGTON,2,,7
Corvallis/Philomath,Urban,66,10,1.34,0.45,1.89,10%,41.3,4.3,1.9,15.1,82788,BENTON,1,,2
Silverton/Mt. Angel,Rural,66,10,1.19,0.32,0.71,10%,33.1,5.5,2.4,8.9,22182,MARION,1,2,
Sisters,Rural,66,10,0.45,0.45,1.37,5%,63.6,4.8,1.5,10.4,8697,DESCHUTES,,,1
Beaverton,Urban,67,10,1.27,0.67,1.35,8%,55.4,4.8,1.9,14.3,227523,WASHINGTON,1,,2
Portland NW,Urban,67,10,1.15,0.47,1.59,4%,53.8,5.0,2.3,24.2,115586,MULTNOMAH,1,,8
Eugene/University,Urban,68,10,1.84,0.86,5.08,11%,62.0,5.1,3.6,24.4,77002,LANE,,,5
Hood River,Rural,68,10,1.80,0.88,1.42,12%,35.7,5.2,2.2,11.2,22390,HOOD RIVER,1,2,1
Bend,Urban,69,10,1.36,0.68,2.21,9%,66.1,4.4,2.1,11.8,142514,DESCHUTES,1,,4
Oregon City,Urban,70,10,2.08,0.79,1.73,8%,60.1,5.8,2.4,15.4,119973,CLACKAMAS,2,,5
Portland NE,Urban,71,10,1.88,0.56,3.77,7%,55.8,5.6,2.6,18.2,116434,MULTNOMAH,1,,5
Lake Oswego,Urban,72,10,0.58,0.67,1.72,5%,32.8,3.8,1.1,9.6,104283,CLACKAMAS,,,
Tigard,Urban,72,10,1.20,0.68,1.33,5%,46.9,4.6,1.7,11.9,143750,WASHINGTON,1,,
Portland SW,Urban,78,10,2.38,1.07,5.75,6%,41.2,5.3,1.8,19.6,96790,MULTNOMAH,2,,7
